

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 00:32:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2784  0531  00F4               	movwf	??_lcd_dat+1
  2785  0532  30E4               	movlw	228
  2786  0533  00F3               	movwf	??_lcd_dat
  2787  0534                     u1197:
  2788  0534  0BF3               	decfsz	??_lcd_dat,f
  2789  0535  2D34               	goto	u1197
  2790  0536  0BF4               	decfsz	??_lcd_dat+1,f
  2791  0537  2D34               	goto	u1197
  2792  0538  0000               	nop
  2793  0539                     l1188:
  2794                           
  2795                           ;lcd.c: 57:  RA0=1;
  2796  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2797  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2798  053B  1405               	bsf	5,0	;volatile
  2799  053C                     l19:
  2800  053C  0008               	return
  2801  053D                     __end_of_lcd_dat:
  2802                           
  2803                           	psect	text15
  2804  04F9                     __ptext15:	
  2805 ;; *************** function _lcd_cmd *****************
  2806 ;; Defined at:
  2807 ;;		line 38 in file "lcd.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;  val             1    wreg     unsigned char 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  val             1    5[COMMON] unsigned char 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0, pclath, cstack
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2821 ;;      Params:         0       0       0       0
  2822 ;;      Locals:         1       0       0       0
  2823 ;;      Temps:          2       0       0       0
  2824 ;;      Totals:         3       0       0       0
  2825 ;;Total ram usage:        3 bytes
  2826 ;; Hardware stack levels used: 1
  2827 ;; Hardware stack levels required when called: 1
  2828 ;; This function calls:
  2829 ;;		_lcd_wr
  2830 ;; This function is called by:
  2831 ;;		_lcd_init
  2832 ;;		_main
  2833 ;;		_exibirMensagemInicial
  2834 ;;		_exibirMensagemDigitarId
  2835 ;;		_exibirMensagemDigitarPin
  2836 ;;		_exibirMensagemAcessoPermitido
  2837 ;;		_exibirMensagemAcessoNegado
  2838 ;;		_Questao2
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _lcd_cmd
  2844  04F9                     _lcd_cmd:
  2845                           
  2846                           ;incstack = 0
  2847                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2848                           ;lcd_cmd@val stored from wreg
  2849  04F9  00F5               	movwf	lcd_cmd@val
  2850  04FA                     l1190:
  2851                           
  2852                           ;lcd.c: 38: void lcd_cmd(unsigned char val);lcd.c: 39: {;lcd.c: 40:  RA0=1;
  2853  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2854  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2855  04FC  1405               	bsf	5,0	;volatile
  2856  04FD                     l1192:
  2857                           
  2858                           ;lcd.c: 41:         lcd_wr(val);
  2859  04FD  0875               	movf	lcd_cmd@val,w
  2860  04FE  253D               	fcall	_lcd_wr
  2861  04FF                     l1194:
  2862                           
  2863                           ;lcd.c: 42:         RB3=0;
  2864  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  2865  0500  1303               	bcf	3,6	;RP1=0, select bank0
  2866  0501  1186               	bcf	6,3	;volatile
  2867  0502                     l1196:
  2868                           
  2869                           ;lcd.c: 43:         _delay((unsigned long)((3)*(4000000/4000.0)));
  2870  0502  3004               	movlw	4
  2871  0503  00F4               	movwf	??_lcd_cmd+1
  2872  0504  30E4               	movlw	228
  2873  0505  00F3               	movwf	??_lcd_cmd
  2874  0506                     u1207:
  2875  0506  0BF3               	decfsz	??_lcd_cmd,f
  2876  0507  2D06               	goto	u1207
  2877  0508  0BF4               	decfsz	??_lcd_cmd+1,f
  2878  0509  2D06               	goto	u1207
  2879  050A  0000               	nop
  2880  050B                     l1198:
  2881                           
  2882                           ;lcd.c: 44:         RA0=0;
  2883  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2884  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2885  050D  1005               	bcf	5,0	;volatile
  2886  050E                     l1200:
  2887                           
  2888                           ;lcd.c: 45:         _delay((unsigned long)((3)*(4000000/4000.0)));
  2889  050E  3004               	movlw	4
  2890  050F  00F4               	movwf	??_lcd_cmd+1
  2891  0510  30E4               	movlw	228
  2892  0511  00F3               	movwf	??_lcd_cmd
  2893  0512                     u1217:
  2894  0512  0BF3               	decfsz	??_lcd_cmd,f
  2895  0513  2D12               	goto	u1217
  2896  0514  0BF4               	decfsz	??_lcd_cmd+1,f
  2897  0515  2D12               	goto	u1217
  2898  0516  0000               	nop
  2899  0517                     l1202:
  2900                           
  2901                           ;lcd.c: 46:  RA0=1;
  2902  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2903  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2904  0519  1405               	bsf	5,0	;volatile
  2905  051A                     l16:
  2906  051A  0008               	return
  2907  051B                     __end_of_lcd_cmd:
  2908                           
  2909                           	psect	text16
  2910  053D                     __ptext16:	
  2911 ;; *************** function _lcd_wr *****************
  2912 ;; Defined at:
  2913 ;;		line 24 in file "lcd.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;  val             1    wreg     unsigned char 
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;  val             1    1[COMMON] unsigned char 
  2918 ;;  i               1    2[COMMON] unsigned char 
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2, status,0
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2928 ;;      Params:         0       0       0       0
  2929 ;;      Locals:         2       0       0       0
  2930 ;;      Temps:          1       0       0       0
  2931 ;;      Totals:         3       0       0       0
  2932 ;;Total ram usage:        3 bytes
  2933 ;; Hardware stack levels used: 1
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		_lcd_cmd
  2938 ;;		_lcd_dat
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942                           
  2943                           ;psect for function _lcd_wr
  2944  053D                     _lcd_wr:
  2945                           
  2946                           ;incstack = 0
  2947                           ; Regs used in _lcd_wr: [wreg+status,2+status,0]
  2948                           ;lcd_wr@val stored from wreg
  2949  053D  00F1               	movwf	lcd_wr@val
  2950  053E                     l1160:
  2951                           
  2952                           ;lcd.c: 24: void lcd_wr(unsigned char val);lcd.c: 25: {;lcd.c: 26:   unsigned char i;;lc
      +                          d.c: 28:   RB4=0;
  2953  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2954  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2955  0540  1206               	bcf	6,4	;volatile
  2956  0541                     l1162:
  2957                           
  2958                           ;lcd.c: 30:   for(i=0;i<8;i++)
  2959  0541  01F2               	clrf	lcd_wr@i
  2960  0542                     l1168:
  2961                           
  2962                           ;lcd.c: 31:   {;lcd.c: 32:     RB3=((val>>(7-i))&0x01);
  2963  0542  0871               	movf	lcd_wr@val,w
  2964  0543  00F0               	movwf	??_lcd_wr
  2965  0544  0872               	movf	lcd_wr@i,w
  2966  0545  3C07               	sublw	7
  2967  0546  3E01               	addlw	1
  2968  0547  2D4A               	goto	u564
  2969  0548                     u565:
  2970  0548  1003               	clrc
  2971  0549  0CF0               	rrf	??_lcd_wr,f
  2972  054A                     u564:
  2973  054A  3EFF               	addlw	-1
  2974  054B  1D03               	skipz
  2975  054C  2D48               	goto	u565
  2976  054D  1870               	btfsc	??_lcd_wr,0
  2977  054E  2D50               	goto	u571
  2978  054F  2D54               	goto	u570
  2979  0550                     u571:
  2980  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2981  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2982  0552  1586               	bsf	6,3	;volatile
  2983  0553  2D57               	goto	u584
  2984  0554                     u570:
  2985  0554  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0555  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0556  1186               	bcf	6,3	;volatile
  2988  0557                     u584:
  2989  0557                     l1170:
  2990                           
  2991                           ;lcd.c: 33:     RB4=1;
  2992  0557  1606               	bsf	6,4	;volatile
  2993  0558                     l1172:
  2994                           
  2995                           ;lcd.c: 34:     RB4=0;
  2996  0558  1206               	bcf	6,4	;volatile
  2997                           
  2998                           ;lcd.c: 35:   }
  2999  0559  3001               	movlw	1
  3000  055A  00F0               	movwf	??_lcd_wr
  3001  055B  0870               	movf	??_lcd_wr,w
  3002  055C  07F2               	addwf	lcd_wr@i,f
  3003  055D                     l1174:
  3004  055D  3008               	movlw	8
  3005  055E  0272               	subwf	lcd_wr@i,w
  3006  055F  1C03               	skipc
  3007  0560  2D62               	goto	u591
  3008  0561  2D63               	goto	u590
  3009  0562                     u591:
  3010  0562  2D42               	goto	l1168
  3011  0563                     u590:
  3012  0563                     l13:
  3013  0563  0008               	return
  3014  0564                     __end_of_lcd_wr:
  3015  007E                     btemp	set	126	;btemp
  3016  007E                     wtemp0	set	126
  3017                           
  3018                           	psect	config
  3019                           
  3020                           ;Config register CONFIG @ 0x2007
  3021                           ;	Oscillator Selection bits
  3022                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  3023                           ;	Watchdog Timer Enable bit
  3024                           ;	WDTE = OFF, WDT disabled
  3025                           ;	Power-up Timer Enable bit
  3026                           ;	PWRTE = OFF, PWRT disabled
  3027                           ;	RA5/MCLR/VPP Pin Function Select bit
  3028                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  3029                           ;	Brown-out Detect Enable bit
  3030                           ;	BOREN = OFF, BOD disabled
  3031                           ;	Low-Voltage Programming Enable bit
  3032                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3033                           ;	Data EE Memory Code Protection bit
  3034                           ;	CPD = OFF, Data memory code protection off
  3035                           ;	Flash Program Memory Code Protection bit
  3036                           ;	CP = OFF, Code protection off
  3037  2007                     	org	8199
  3038  2007  3F18               	dw	16152

Data Sizes:
    Strings     125
    Constant    4
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     28      28
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    Questao2@infoDigitada	PTR unsigned char  size(1) Largest target is 1
		 -> main@infoDigitada(BANK0[1]), 

    Questao2@modoOperacao	PTR unsigned char  size(1) Largest target is 1
		 -> main@modoOperacao(BANK0[1]), 

    lcd_str@str	PTR const unsigned char  size(1) Largest target is 45
		 -> STR_5(CODE[15]), STR_4(CODE[18]), STR_3(CODE[24]), STR_2(CODE[23]), 
		 -> STR_1(CODE[45]), 


Critical Paths under _main in COMMON

    _main->_Questao2
    _main->_tc_tecla
    _tc_tecla->___bmul
    _lcd_init->_lcd_cmd
    _exibirMensagemDigitarPin->_lcd_str
    _exibirMensagemAcessoPermitido->_lcd_str
    _exibirMensagemAcessoNegado->_lcd_str
    _exibirMensagemDigitarId->_lcd_str
    _exibirMensagemInicial->_lcd_str
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _lcd_cmd->_lcd_wr

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0    5269
                                              0 BANK0     28    28      0
                           _Questao1
                           _Questao2
                        _eeprom_read
                       _eeprom_write
         _exibirMensagemAcessoNegado
      _exibirMensagemAcessoPermitido
           _exibirMensagemDigitarPin
                            _lcd_cmd
                            _lcd_dat
                           _lcd_init
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (1) _tc_tecla                                             9     7      2     759
                                              4 COMMON     9     7      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     112
                                              6 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _exibirMensagemDigitarPin                             0     0      0     479
                            _lcd_cmd
                            _lcd_str
 ---------------------------------------------------------------------------------
 (1) _exibirMensagemAcessoPermitido                        0     0      0     479
                            _lcd_cmd
                            _lcd_str
 ---------------------------------------------------------------------------------
 (1) _exibirMensagemAcessoNegado                           0     0      0     479
                            _lcd_cmd
                            _lcd_str
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     120
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Questao2                                             4     2      2     831
                                              9 COMMON     4     2      2
            _exibirMensagemDigitarId
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _exibirMensagemDigitarId                              0     0      0     479
                            _lcd_cmd
                            _lcd_str
 ---------------------------------------------------------------------------------
 (1) _Questao1                                             2     1      1     599
                                              9 COMMON     2     1      1
              _exibirMensagemInicial
 ---------------------------------------------------------------------------------
 (2) _exibirMensagemInicial                                0     0      0     479
                            _lcd_cmd
                            _lcd_str
 ---------------------------------------------------------------------------------
 (2) _lcd_str                                              3     3      0     367
                                              6 COMMON     3     3      0
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (1) _lcd_dat                                              3     3      0     112
                                              3 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0     112
                                              3 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_wr                                               3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Questao1
     _exibirMensagemInicial
       _lcd_cmd
         _lcd_wr
       _lcd_str
         _lcd_dat
           _lcd_wr
   _Questao2
     _exibirMensagemDigitarId
       _lcd_cmd
       _lcd_str
     _lcd_cmd
   _eeprom_read
   _eeprom_write
   _exibirMensagemAcessoNegado
     _lcd_cmd
     _lcd_str
   _exibirMensagemAcessoPermitido
     _lcd_cmd
     _lcd_str
   _exibirMensagemDigitarPin
     _lcd_cmd
     _lcd_str
   _lcd_cmd
   _lcd_dat
   _lcd_init
     _lcd_cmd
   _tc_tecla
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1C      1C       3       35.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 29 00:32:29 2021

                                     pc 0002                          ___bmul@product 0072  
                                    l13 0563                                      l22 05BC  
                                    l16 051A                                      l19 053C  
                                    l43 0680                                      l28 04DA  
                                    l54 062F                                      l47 0604  
                                    l72 069B                                      fsr 0004  
                                   l112 06F1                                     l130 0793  
                                   l152 0475                                     l161 047E  
                                   l155 0490                                     l149 046C  
                                   l165 049E                                     l262 04A0  
                                   l158 0487                                     l318 04C4  
                                   l264 04AF                                     l169 04F8  
                                   l281 0565                                     l282 0565  
                                   l285 057B                                     l288 058C  
                                   _RA0 0028                                     _RB3 0033  
                                   _RB4 0034                                     _RB5 0035  
                                   _RB6 0036                                     _RB7 0037  
                                   u600 04DA                                     u601 04D9  
                                   u610 04B6                                     u611 04B5  
                                   u620 04C3                                     u700 062E  
                                   u621 04C2                                     u701 062D  
                                   u710 0633                                     u630 05D8  
                                   u711 0632                                     u631 05D7  
                                   u800 056B                                     u720 0642  
                                   u640 05E7                                     u801 056A  
                                   u721 0641                                     u641 05E6  
                                   u570 0554                                     u810 057A  
                                   u730 0649                                     u650 05EE  
                                   u571 0550                                     u811 0579  
                                   u731 0648                                     u651 05ED  
                                   u564 054A                                     u820 058B  
                                   u740 065E                                     u660 0603  
                                   u900 06F0                                     u565 0548  
                                   u821 058A                                     u741 065D  
                                   u661 0602                                     u901 06EF  
                                   u590 0563                                     u830 0498  
                                   u750 0671                                     u670 0608  
                                   u910 0715                                     u591 0562  
                                   u831 0497                                     u751 0670  
                                   u671 0607                                     u911 0714  
                                   u584 0557                                     u840 049D  
                                   u760 068A                                     u680 0617  
                                   u920 071B                                     u841 049C  
                                   u761 0689                                     u681 0616  
                                   u921 071A                                     u850 04E2  
                                   u770 0690                                     u690 061E  
                                   u930 0720                                     u851 04E1  
                                   u771 068F                                     u691 061D  
                                   u931 071F                                     u860 04EB  
                                   u780 0696                                     u940 0732  
                                   u861 04EA                                     u781 0695  
                                   u765 0686                                     u941 0731  
                                   u790 04A7                                     u950 073C  
                                   u870 06CD                                     u791 04A6  
                                   u951 073B                                     u871 06CC  
                                   u960 0751                                     u961 0750  
                                   u970 0761                                     u890 06E7  
                                   u971 0760                                     u891 06E6  
                                   u885 06D3                                     u990 077C  
                                   u991 077B                                     u985 076E  
 __end_of_exibirMensagemAcessoPermitido 0488  __size_of_exibirMensagemAcessoPermitido 0009  
         _exibirMensagemAcessoPermitido 047F                                     fsr0 0004  
                         Questao1@tecla 007A                                     indf 0000  
                         Questao2@tecla 007C                                    l1200 050E  
                                  l1202 0517                                    l1210 04D1  
                                  l1204 04C6                                    l1212 0468  
                                  l1220 04B1                                    l1300 0633  
                                  l1206 04C8                                    l1214 046A  
                                  l1230 04C3                                    l1222 04B2  
                                  l1310 064E                                    l1302 063C  
                                  l1160 053E                                    l1208 04CD  
                                  l1216 046D                                    l1240 059D  
                                  l1224 04B6                                    l1312 0658  
                                  l1320 0671                                    l1400 06B7  
                                  l1170 0557                                    l1162 0541  
                                  l1218 0473                                    l1330 04A7  
                                  l1250 05B4                                    l1242 059F  
                                  l1234 058D                                    l1226 04BA  
                                  l1322 068A                                    l1306 0643  
                                  l1314 065F                                    l1410 06C8  
                                  l1402 06B9                                    l1172 0558  
                                  l1180 0521                                    l1340 0576  
                                  l1252 05B6                                    l1244 05A9  
                                  l1236 0591                                    l1228 04BC  
                                  l1324 0690                                    l1316 0667  
                                  l1308 0649                                    l1260 05BF  
                                  l1500 07BC                                    l1420 06CF  
                                  l1404 06BB                                    l1174 055D  
                                  l1190 04FA                                    l1182 0524  
                                  l1350 0585                                    l1342 057A  
                                  l1334 056B                                    l1254 05B8  
                                  l1246 05B0                                    l1238 059A  
                                  l1326 0696                                    l1318 066B  
                                  l1270 05CB                                    l1262 05C3  
                                  l1510 07D9                                    l1502 07C4  
                                  l1430 070D                                    l1422 06DB  
                                  l1414 06CE                                    l1406 06BD  
                                  l1168 0542                                    l1192 04FD  
                                  l1184 052D                                    l1176 051C  
                                  l1360 04DC                                    l1352 058B  
                                  l1344 057F                                    l1336 056F  
                                  l1256 05BA                                    l1248 05B2  
                                  l1280 05E8                                    l1272 05D4  
                                  l1264 05CA                                    l1520 07F6  
                                  l1504 07C9                                    l1512 07E0  
                                  l1440 072A                                    l1432 0715  
                                  l1424 06E1                                    l1408 06C4  
                                  l1194 04FF                                    l1186 0530  
                                  l1178 051F                                    l1354 0492  
                                  l1362 04E2                                    l1346 0583  
                                  l1338 0573                                    l1370 0488  
                                  l1290 0611                                    l1282 05EE  
                                  l1274 05D8                                    l1258 05BD  
                                  l1514 07E6                                    l1506 07CF  
                                  l1442 072C                                    l1434 071B  
                                  l1426 06E7                                    l1196 0502  
                                  l1188 0539                                    l1356 0498  
                                  l1364 04EB                                    l1348 0584  
                                  l1380 0476                                    l1372 048C  
                                  l1284 05F3                                    l1276 05E1  
                                  l1516 07EC                                    l1508 07D7  
                                  l1452 073D                                    l1444 0732  
                                  l1436 0720                                    l1428 06F1  
                                  l1198 050B                                    l1358 049D  
                                  l1366 04F5                                    l1382 047C  
                                  l1374 048E                                    l1294 0618  
                                  l1286 05FD                                    l1518 07F4  
                                  l1470 0762                                    l1462 0752  
                                  l1454 0742                                    l1446 0732  
                                  l1438 0724                                    l1390 06A9  
                                  l1368 04F6                                    l1376 047F  
                                  l1296 061E                                    l1288 0608  
                                  l1480 077C                                    l1472 0765  
                                  l1464 0757                                    l1448 0736  
                                  l1392 06AD                                    l1384 069C  
                                  l1378 0485                                    l1298 0628  
                                  l1490 07AA                                    l1482 0798  
                                  l1466 075B                                    l1458 0747  
                                  l1394 06AF                                    l1386 06A2  
                                  l1484 079E                                    l1492 07B0  
                                  l1468 0761                                    l1396 06B4  
                                  l1388 06A5                                    l1494 07B6  
                                  l1486 07A4                                    l1478 0768  
                                  l1398 06B5                                    l1496 07BB  
                                  l1488 07A9                                    l1498 07BC  
                                  STR_1 000B                                    STR_2 0050  
                                  STR_3 0038                                    STR_4 0067  
                                  STR_5 0079                                    u1010 0793  
                                  u1011 0792                                    u1100 07EC  
                                  u1020 07A4                                    u1101 07EB  
                                  u1021 07A3                                    u1005 0784  
                                  u1030 07A9                                    u1031 07A8  
                                  u1040 07B6                                    u1041 07B5  
                                  u1050 07BB                                    u1051 07BA  
                                  u1060 07C4                                    u1117 05DC  
                                  u1061 07C3                                    u1070 07C9  
                                  u1207 0506                                    u1127 060C  
                                  u1071 07C8                                    u1080 07CF  
                                  u1217 0512                                    u1137 0637  
                                  u1081 07CE                                    u1090 07E6  
                                  u1147 0675                                    u1091 07E5  
                                  u1157 0595                                    u1167 05A3  
                                  u1177 05AB                                    u1187 0528  
                                  u1197 0534                          ??_eeprom_write 0071  
    __end_of_exibirMensagemAcessoNegado 047F              _exibirMensagemAcessoNegado 0476  
                                  _main 069C                                    btemp 007E  
               _exibirMensagemDigitarId 046D                                    start 0000  
                     ___bmul@multiplier 0073                                   ?_main 0070  
                                 _EEADR 009B                                   _CMCON 001F  
                                 _PORTA 0005                                   _PORTB 0006  
                                 _TRISA 0085                                   _TRISB 0086  
                       __end_of_lcd_dat 053D                         __end_of_lcd_cmd 051B  
                       __end_of_lcd_str 04DB                                   _linha 0007  
                                 main@i 0033                                   main@j 0034  
                                 main@k 003A                                   pclath 000A  
              _exibirMensagemDigitarPin 0488                                   status 0003  
                                 wtemp0 007E                         __initialization 07FE  
                          __end_of_main 07FE                                  ??_main 0020  
                       tc_tecla@timeout 0074                        __end_of_Questao1 049F  
                      __end_of_Questao2 04F9               main@countRecordedAccesses 0030  
                                _EEDATA 009A                                  _EECON1 009C  
                                _EECON2 009D               ??_exibirMensagemDigitarId 0079  
                  __size_of_eeprom_read 0011                        __end_of_lcd_init 05BD  
                                ___bmul 04B0                                  _lcd_wr 053D  
                  __end_of_eeprom_write 058D                               ??_lcd_dat 0073  
                             ??_lcd_cmd 0073                        __end_of_tc_tecla 069C  
                             ??_lcd_str 0076                 __end_of__initialization 07FE  
                       eeprom_read@addr 0071                     ___bmul@multiplicand 0070  
                        __pcstackCOMMON 0070                   _exibirMensagemInicial 0468  
                         __end_of_linha 000B         __end_of_exibirMensagemDigitarId 0476  
                     eeprom_write@value 0070             ?_exibirMensagemAcessoNegado 0070  
                           tc_tecla@ret 007B                             tc_tecla@tmp 007A  
                            __pmaintext 069C                                 ?___bmul 0070  
                             ?_Questao1 0079                               ?_Questao2 0079  
                               ?_lcd_wr 0070              ??_exibirMensagemDigitarPin 0079  
                             ?_lcd_init 0070                              __stringtab 0001  
                             ?_tc_tecla 0074                  ?_exibirMensagemInicial 0070  
                 __size_of_eeprom_write 0029                         __size_of___bmul 0015  
                            ??_Questao1 007A                              ??_Questao2 007B  
                       __size_of_lcd_wr 0027                        main@infoDigitada 0038  
                               __ptext1 05BD                                 __ptext2 04B0  
                               __ptext3 058D                                 __ptext4 0488  
                               __ptext5 047F                                 __ptext6 0476  
                               __ptext7 0564                                 __ptext8 049F  
                               __ptext9 04DB                                 _lcd_dat 051B  
                               _lcd_cmd 04F9                    Questao2@infoDigitada 007A  
                               _lcd_str 04C5                     main@countSimbolosId 0037  
                               lcd_wr@i 0072                                 main@aux 003B  
                            ??_lcd_init 0076                          main@simbolosId 0022  
                  end_of_initialization 07FE                    Questao1@modoOperacao 0079  
                          _eeprom_write 0564                              ??_tc_tecla 0076  
                            lcd_dat@val 0075                              lcd_cmd@val 0075  
                         ??_eeprom_read 0070                              lcd_str@str 0078  
                        __end_of___bmul 04C5                          __end_of_lcd_wr 0564  
      __end_of_exibirMensagemDigitarPin 0491                     start_initialization 07FE  
              ?_exibirMensagemDigitarId 0070                        main@modoOperacao 0036  
        ?_exibirMensagemAcessoPermitido 0070                    Questao2@modoOperacao 0079  
                              ??___bmul 0071                     __end_of_eeprom_read 04B0  
                              ??_lcd_wr 0070                       __size_of_Questao1 000E  
                     __size_of_Questao2 001E                               ___latbits 0000  
                         __pcstackBANK0 0020                        eeprom_write@addr 0072  
                     __size_of_lcd_init 0030                 ??_exibirMensagemInicial 0079  
                            tc_tecla@to 0078                       __size_of_tc_tecla 00DF  
                             __pstrings 0001                                ?_lcd_dat 0070  
                              ?_lcd_cmd 0070                                ?_lcd_str 0070  
